constructorStandingsId,raceId,constructorId,points,position,wins,year,constructor
20170,718,92,0,10,0,1964,Scirocco
20175,718,96,0,11,0,1964,Derrington
20172,718,95,0,12,0,1964,Porsche
20173,718,182,0,13,0,1964,Brabham-Ford
20495,708,172,54,1,6,1965,Lotus-Climax
20500,708,66,45,2,3,1965,BRM
20496,708,183,27,3,0,1965,Brabham-Climax
20499,708,6,26,4,0,1965,Ferrari
20498,708,170,14,5,0,1965,Cooper-Climax
20488,708,11,11,6,1,1965,Honda
20497,708,181,5,7,0,1965,Brabham-BRM
20494,708,176,2,8,0,1965,Lotus-BRM
20503,708,182,0,9,0,1965,Brabham-Ford
20502,708,51,0,10,0,1965,Alfa Romeo
20501,708,185,0,11,0,1965,LDS-Alfa Romeo
20493,708,186,0,12,0,1965,Cooper-Ford
20492,708,184,0,13,0,1965,LDS-Climax
20491,708,180,0,14,0,1965,Lotus-Ford
20490,708,93,0,15,0,1965,RE
20489,708,167,0,16,0,1965,Cooper-Maserati
20720,698,191,42,1,4,1966,Brabham-Repco
20730,698,6,31,2,2,1966,Ferrari
20729,698,167,30,3,1,1966,Cooper-Maserati
20725,698,66,22,4,1,1966,BRM
20721,698,176,13,5,1,1966,Lotus-BRM
20723,698,172,8,6,0,1966,Lotus-Climax
20726,698,189,4,7,0,1966,Eagle-Climax
20731,698,11,3,8,0,1966,Honda
20733,698,187,2,9,0,1966,McLaren-Ford
20724,698,183,1,10,0,1966,Brabham-Climax
20722,698,181,1,11,0,1966,Brabham-BRM
20728,698,188,1,12,0,1966,McLaren-Serenissima
20727,698,192,0,13,0,1966,Cooper-Ferrari
20732,698,190,0,14,0,1966,Eagle-Weslake
20734,698,91,0,15,0,1966,Shannon
20897,689,191,63,1,4,1967,Brabham-Repco
20906,689,180,44,2,4,1967,Lotus-Ford
20900,689,167,28,3,1,1967,Cooper-Maserati
20898,689,11,20,4,1,1967,Honda
20904,689,6,20,5,0,1967,Ferrari
20902,689,66,17,6,0,1967,BRM
20907,689,190,13,7,1,1967,Eagle-Weslake
20905,689,176,6,8,0,1967,Lotus-BRM
20899,689,170,6,9,0,1967,Cooper-Climax
20903,689,194,3,10,0,1967,McLaren-BRM
20896,689,183,2,11,0,1967,Brabham-Climax
20909,689,187,0,12,0,1967,McLaren-Ford
20908,689,182,0,13,0,1967,Brabham-Ford
20913,689,26,0,14,0,1967,Lola
20915,689,184,0,15,0,1967,LDS-Climax
20901,689,172,0,16,0,1967,Lotus-Climax
20910,689,189,0,17,0,1967,Eagle-Climax
20912,689,82,0,18,0,1967,Matra
20911,689,90,0,19,0,1967,Protos
20914,689,193,0,20,0,1967,Cooper-ATS
21086,678,180,62,1,5,1968,Lotus-Ford
21099,678,187,49,2,3,1968,McLaren-Ford
21090,678,196,45,3,3,1968,Matra-Ford
21088,678,6,32,4,1,1968,Ferrari
21097,678,66,28,5,0,1968,BRM
21092,678,11,14,6,0,1968,Honda
21098,678,195,14,7,0,1968,Cooper-BRM
21087,678,191,10,8,0,1968,Brabham-Repco
21100,678,82,8,9,0,1968,Matra
21089,678,194,3,10,0,1968,McLaren-BRM
21091,678,167,0,11,0,1968,Cooper-Maserati
21094,678,190,0,12,0,1968,Eagle-Weslake
21101,678,26,0,13,0,1968,Lola
21102,678,1,0,14,0,1968,McLaren
21093,678,183,0,15,0,1968,Brabham-Climax
21095,678,89,0,16,0,1968,LDS
21096,678,170,0,17,0,1968,Cooper-Climax
21384,666,196,66,1,6,1969,Matra-Ford
21379,666,182,49,2,2,1969,Brabham-Ford
21386,666,180,47,3,2,1969,Lotus-Ford
21382,666,187,38,4,1,1969,McLaren-Ford
21383,666,66,7,5,0,1969,BRM
21380,666,6,7,6,0,1969,Ferrari
21385,666,167,0,7,0,1969,Cooper-Maserati
21381,666,191,0,8,0,1969,Brabham-Repco
21387,666,197,0,9,0,1969,BRM-Ford
21388,666,183,0,10,0,1969,Brabham-Climax
21662,655,32,59,1,6,1970,Team Lotus
21660,655,6,52,2,4,1970,Ferrari
21664,655,37,48,3,1,1970,March
21665,655,34,35,4,1,1970,Brabham
21667,655,187,35,5,0,1970,McLaren-Ford
21661,655,66,23,6,1,1970,BRM
21663,655,82,23,7,0,1970,Matra
21668,655,63,3,8,0,1970,Surtees
21669,655,198,0,9,0,1970,McLaren-Alfa Romeo
21666,655,86,0,10,0,1970,De Tomaso
21670,655,25,0,11,0,1970,Tyrrell
21671,655,85,0,12,0,1970,Bellasi
21786,642,25,73,1,7,1971,Tyrrell
21788,642,66,36,2,2,1971,BRM
21787,642,6,33,3,2,1971,Ferrari
21789,642,200,33,4,0,1971,March-Ford
21785,642,180,21,5,0,1971,Lotus-Ford
21783,642,1,10,6,0,1971,McLaren
21784,642,82,9,7,0,1971,Matra
21782,642,63,8,8,0,1971,Surtees
21781,642,34,5,9,0,1971,Brabham
21790,642,201,0,10,0,1971,Lotus-Pratt &amp; Whitney
21791,642,199,0,11,0,1971,March-Alfa Romeo
21792,642,85,0,12,0,1971,Bellasi
22018,631,32,61,1,5,1972,Team Lotus
22026,631,25,51,2,4,1972,Tyrrell
22024,631,1,47,3,1,1972,McLaren
22023,631,6,33,4,1,1972,Ferrari
22022,631,63,18,5,0,1972,Surtees
22021,631,37,15,6,0,1972,March
22019,631,66,14,7,1,1972,BRM
22025,631,82,12,8,0,1972,Matra
22020,631,34,7,9,0,1972,Brabham
22027,631,81,0,10,0,1972,Tecno
22029,631,84,0,11,0,1972,Connew
22028,631,83,0,12,0,1972,Politoys
22207,619,32,92,1,7,1973,Team Lotus
22206,619,25,82,2,5,1973,Tyrrell
22204,619,1,58,3,3,1973,McLaren
22203,619,34,22,4,0,1973,Brabham
22201,619,37,14,5,0,1973,March
22205,619,6,12,6,0,1973,Ferrari
22202,619,66,12,7,0,1973,BRM
22209,619,58,9,8,0,1973,Shadow
22208,619,63,7,9,0,1973,Surtees
22200,619,80,2,10,0,1973,Iso Marlboro
22210,619,81,1,11,0,1973,Tecno
22211,619,57,0,12,0,1973,Ensign
22438,604,1,73,1,4,1974,McLaren
22437,604,6,65,2,3,1974,Ferrari
22435,604,25,52,3,2,1974,Tyrrell
22440,604,32,42,4,3,1974,Team Lotus
22434,604,34,35,5,3,1974,Brabham
22443,604,64,15,6,0,1974,Hesketh
22436,604,66,10,7,0,1974,BRM
22444,604,58,7,8,0,1974,Shadow
22433,604,37,6,9,0,1974,March
22441,604,80,4,10,0,1974,Iso Marlboro
22439,604,63,3,11,0,1974,Surtees
22432,604,26,1,12,0,1974,Lola
22448,604,73,0,13,0,1974,Parnelli
22442,604,77,0,14,0,1974,Trojan
22447,604,67,0,15,0,1974,Penske
22446,604,79,0,16,0,1974,Token
22445,604,57,0,17,0,1974,Ensign
22449,604,78,0,18,0,1974,Amon
22450,604,76,0,19,0,1974,Lyncar
22451,604,74,0,20,0,1974,Maki
22816,588,6,63.5,1,5,1975,Ferrari
22817,588,34,54,2,2,1975,Brabham
22819,588,1,47,3,3,1975,McLaren
22818,588,64,30,4,1,1975,Hesketh
22815,588,25,24,5,1,1975,Tyrrell
22810,588,202,9.5,6,0,1975,Shadow-Ford
22812,588,37,7.5,7,1,1975,March
22813,588,32,7,8,0,1975,Team Lotus
22821,588,3,6,9,0,1975,Williams
22823,588,73,5,10,0,1975,Parnelli
22825,588,75,3,11,0,1975,Embassy Hill
22814,588,67,2,12,0,1975,Penske
22826,588,57,1,13,0,1975,Ensign
22822,588,63,0,14,0,1975,Surtees
22824,588,66,0,15,0,1975,BRM
22811,588,26,0,16,0,1975,Lola
22820,588,56,0,17,0,1975,Fittipaldi
22827,588,76,0,18,0,1975,Lyncar
22828,588,203,0,19,0,1975,Shadow-Matra
22829,588,74,0,20,0,1975,Maki
22836,589,6,72.5,1,6,1975,Ferrari
22837,589,34,54,2,2,1975,Brabham
22839,589,1,53,3,3,1975,McLaren
22838,589,64,33,4,1,1975,Hesketh
22835,589,25,25,5,1,1975,Tyrrell
22830,589,202,9.5,6,0,1975,Shadow-Ford
22833,589,32,9,7,0,1975,Team Lotus
22832,589,37,7.5,8,1,1975,March
22841,589,3,6,9,0,1975,Williams
22843,589,73,5,10,0,1975,Parnelli
22845,589,75,3,11,0,1975,Embassy Hill
22834,589,67,2,12,0,1975,Penske
22846,589,57,1,13,0,1975,Ensign
22842,589,63,0,14,0,1975,Surtees
22844,589,66,0,15,0,1975,BRM
22840,589,56,0,16,0,1975,Fittipaldi
22831,589,26,0,17,0,1975,Lola
22847,589,76,0,18,0,1975,Lyncar
22848,589,203,0,19,0,1975,Shadow-Matra
22849,589,74,0,20,0,1975,Maki
23132,575,6,83,1,6,1976,Ferrari
23128,575,1,74,2,6,1976,McLaren
23131,575,25,71,3,1,1976,Tyrrell
23134,575,32,29,4,1,1976,Team Lotus
23136,575,67,20,5,1,1976,Penske
23139,575,27,20,6,0,1976,Ligier
23129,575,37,19,7,1,1976,March
23130,575,58,10,8,0,1976,Shadow
23125,575,204,9,9,0,1976,Brabham-Alfa Romeo
23133,575,63,7,10,0,1976,Surtees
23138,575,56,3,11,0,1976,Fittipaldi
23137,575,57,2,12,0,1976,Ensign
23135,575,73,1,13,0,1976,Parnelli
23142,575,64,0,14,0,1976,Hesketh
23127,575,59,0,15,0,1976,Wolf
23140,575,70,0,16,0,1976,Boro
23126,575,3,0,17,0,1976,Williams
23143,575,72,0,18,0,1976,Kojima
23141,575,182,0,19,0,1976,Brabham-Ford
23144,575,66,0,20,0,1976,BRM
23145,575,74,0,21,0,1976,Maki
23416,559,6,95,1,4,1977,Ferrari
23414,559,32,62,2,5,1977,Team Lotus
23421,559,1,60,3,3,1977,McLaren
23418,559,59,55,4,3,1977,Wolf
23417,559,34,27,5,0,1977,Brabham
23419,559,25,27,6,0,1977,Tyrrell
23410,559,58,23,7,1,1977,Shadow
23420,559,27,18,8,1,1977,Ligier
23415,559,56,11,9,0,1977,Fittipaldi
23413,559,57,10,10,0,1977,Ensign
23412,559,63,6,11,0,1977,Surtees
23422,559,67,1,12,0,1977,Penske
23411,559,37,0,13,0,1977,March
23424,559,64,0,14,0,1977,Hesketh
23430,559,72,0,15,0,1977,Kojima
23423,559,68,0,16,0,1977,LEC
23426,559,66,0,17,0,1977,BRM
23425,559,4,0,18,0,1977,Renault
23428,559,70,0,19,0,1977,Boro
23429,559,71,0,20,0,1977,Apollon
23427,559,69,0,21,0,1977,McGuire
23722,542,32,86,1,8,1978,Team Lotus
23718,542,6,58,2,5,1978,Ferrari
23721,542,34,53,3,2,1978,Brabham
23720,542,25,38,4,1,1978,Tyrrell
23716,542,59,24,5,0,1978,Wolf
23713,542,27,19,6,0,1978,Ligier
23717,542,56,17,7,0,1978,Fittipaldi
23719,542,1,15,8,0,1978,McLaren
23711,542,3,11,9,0,1978,Williams
23723,542,21,11,10,0,1978,Arrows
23714,542,58,6,11,0,1978,Shadow
23725,542,4,3,12,0,1978,Renault
23712,542,63,1,13,0,1978,Surtees
23727,542,57,1,14,0,1978,Ensign
23715,542,54,0,15,0,1978,ATS
23728,542,65,0,16,0,1978,Martini
23726,542,60,0,17,0,1978,Merzario
23724,542,55,0,18,0,1978,Theodore
23729,542,64,0,19,0,1978,Hesketh
24221,526,6,113,1,6,1979,Ferrari
24219,526,3,75,2,5,1979,Williams
24213,526,27,61,3,3,1979,Ligier
24214,526,32,39,4,0,1979,Team Lotus
24223,526,25,28,5,0,1979,Tyrrell
24224,526,4,26,6,1,1979,Renault
24215,526,1,15,7,0,1979,McLaren
24225,526,204,7,8,0,1979,Brabham-Alfa Romeo
24218,526,21,5,9,0,1979,Arrows
24217,526,58,3,10,0,1979,Shadow
24227,526,54,2,11,0,1979,ATS
24216,526,56,1,12,0,1979,Fittipaldi
24231,526,182,0,13,0,1979,Brabham-Ford
24222,526,59,0,14,0,1979,Wolf
24220,526,57,0,15,0,1979,Ensign
24229,526,51,0,16,0,1979,Alfa Romeo
24230,526,62,0,17,0,1979,Rebaque
24226,526,60,0,18,0,1979,Merzario
24228,526,61,0,19,0,1979,Kauhsen
11500,511,3,120,1,6,1980,Williams
11508,511,27,66,2,2,1980,Ligier
11501,511,34,55,3,3,1980,Brabham
11512,511,4,38,4,3,1980,Renault
11511,511,32,14,5,0,1980,Team Lotus
11503,511,25,12,6,0,1980,Tyrrell
11509,511,21,11,7,0,1980,Arrows
11502,511,56,11,8,0,1980,Fittipaldi
11505,511,1,11,9,0,1980,McLaren
11506,511,6,8,10,0,1980,Ferrari
11504,511,51,4,11,0,1980,Alfa Romeo
11510,511,54,0,12,0,1980,ATS
11507,511,57,0,13,0,1980,Ensign
11514,511,45,0,14,0,1980,Osella
11513,511,58,0,15,0,1980,Shadow
11288,497,3,95,1,4,1981,Williams
11289,497,34,61,2,3,1981,Brabham
11294,497,4,54,3,3,1981,Renault
11297,497,27,44,4,2,1981,Ligier
11296,497,6,34,5,2,1981,Ferrari
11302,497,1,28,6,1,1981,McLaren
11301,497,32,22,7,0,1981,Team Lotus
11299,497,21,10,8,0,1981,Arrows
11290,497,51,10,9,0,1981,Alfa Romeo
11291,497,25,10,10,0,1981,Tyrrell
11295,497,57,5,11,0,1981,Ensign
11292,497,55,1,12,0,1981,Theodore
11298,497,54,1,13,0,1981,ATS
11303,497,37,0,14,0,1981,March
11293,497,56,0,15,0,1981,Fittipaldi
11300,497,45,0,16,0,1981,Osella
11304,497,53,0,17,0,1981,Toleman
11029,482,6,74,1,3,1982,Ferrari
11021,482,1,69,2,4,1982,McLaren
11019,482,4,62,3,4,1982,Renault
11020,482,3,58,4,1,1982,Williams
11032,482,34,41,5,2,1982,Brabham
11023,482,32,30,6,1,1982,Team Lotus
11022,482,25,25,7,1,1982,Tyrrell
11030,482,27,20,8,0,1982,Ligier
11025,482,51,7,9,0,1982,Alfa Romeo
11034,482,21,5,10,0,1982,Arrows
11024,482,54,4,11,0,1982,ATS
11033,482,45,3,12,0,1982,Osella
11028,482,56,1,13,0,1982,Fittipaldi
11026,482,37,0,14,0,1982,March
11035,482,57,0,15,0,1982,Ensign
11031,482,53,0,16,0,1982,Toleman
11027,482,55,0,17,0,1982,Theodore
10717,466,6,89,1,4,1983,Ferrari
10719,466,4,79,2,4,1983,Renault
10714,466,34,72,3,4,1983,Brabham
10716,466,3,38,4,1,1983,Williams
10715,466,1,34,5,1,1983,McLaren
10727,466,51,18,6,0,1983,Alfa Romeo
10721,466,25,12,7,1,1983,Tyrrell
10722,466,32,12,8,0,1983,Team Lotus
10720,466,53,10,9,0,1983,Toleman
10718,466,21,4,10,0,1983,Arrows
10723,466,55,1,11,0,1983,Theodore
10726,466,27,0,12,0,1983,Ligier
10729,466,52,0,13,0,1983,Spirit
10725,466,54,0,14,0,1983,ATS
10728,466,45,0,15,0,1983,Osella
10724,466,50,0,16,0,1983,RAM
10467,451,1,143.5,1,12,1984,McLaren
10476,451,6,57.5,2,1,1984,Ferrari
10469,451,32,47,3,0,1984,Team Lotus
10475,451,34,38,4,2,1984,Brabham
10471,451,4,34,5,0,1984,Renault
10468,451,3,25.5,6,1,1984,Williams
10478,451,53,16,7,0,1984,Toleman
10470,451,51,11,8,0,1984,Alfa Romeo
10472,451,21,6,9,0,1984,Arrows
10474,451,27,3,10,0,1984,Ligier
10477,451,45,2,11,0,1984,Osella
10481,451,54,0,12,0,1984,ATS
10479,451,52,0,13,0,1984,Spirit
10473,451,50,0,14,0,1984,RAM
10480,451,25,0,15,0,1984,Tyrrell
10197,435,1,90,1,6,1985,McLaren
10198,435,6,82,2,2,1985,Ferrari
10208,435,3,71,3,4,1985,Williams
10199,435,32,71,4,3,1985,Team Lotus
10209,435,34,26,5,1,1985,Brabham
10201,435,27,23,6,0,1985,Ligier
10200,435,4,16,7,0,1985,Renault
10204,435,21,14,8,0,1985,Arrows
10202,435,25,7,9,0,1985,Tyrrell
10205,435,45,0,10,0,1985,Osella
10207,435,18,0,11,0,1985,Minardi
10206,435,51,0,12,0,1985,Alfa Romeo
10203,435,50,0,13,0,1985,RAM
10211,435,49,0,14,0,1985,Zakspeed
10212,435,53,0,15,0,1985,Toleman
10210,435,52,0,16,0,1985,Spirit
10213,435,26,0,17,0,1985,Lola
9895,419,3,141,1,9,1986,Williams
9903,419,1,96,2,4,1986,McLaren
9896,419,32,58,3,2,1986,Team Lotus
9902,419,6,37,4,0,1986,Ferrari
9897,419,27,29,5,0,1986,Ligier
9899,419,22,19,6,1,1986,Benetton
9898,419,25,11,7,0,1986,Tyrrell
9905,419,26,6,8,0,1986,Lola
9900,419,34,2,9,0,1986,Brabham
9901,419,21,1,10,0,1986,Arrows
9906,419,49,0,11,0,1986,Zakspeed
9907,419,18,0,12,0,1986,Minardi
9904,419,45,0,13,0,1986,Osella
9908,419,39,0,14,0,1986,AGS
9669,403,3,137,1,9,1987,Williams
9668,403,1,76,2,3,1987,McLaren
9672,403,32,64,3,2,1987,Team Lotus
9670,403,6,53,4,2,1987,Ferrari
9671,403,22,28,5,0,1987,Benetton
9674,403,25,11,6,0,1987,Tyrrell
9676,403,21,11,7,0,1987,Arrows
9677,403,34,10,8,0,1987,Brabham
9681,403,33,3,9,0,1987,Larrousse
9673,403,49,2,10,0,1987,Zakspeed
9682,403,27,1,11,0,1987,Ligier
9675,403,39,1,12,0,1987,AGS
9680,403,37,1,13,0,1987,March
9679,403,18,0,14,0,1987,Minardi
9678,403,45,0,15,0,1987,Osella
9683,403,42,0,16,0,1987,Coloni
9422,387,1,199,1,15,1988,McLaren
9423,387,6,65,2,1,1988,Ferrari
9426,387,22,39,3,0,1988,Benetton
9424,387,32,23,4,0,1988,Team Lotus
9425,387,21,23,5,0,1988,Arrows
9436,387,37,22,6,0,1988,March
9435,387,3,20,7,0,1988,Williams
9429,387,25,5,8,0,1988,Tyrrell
9428,387,48,3,9,0,1988,Rial
9430,387,18,1,10,0,1988,Minardi
9431,387,33,0,11,0,1988,Larrousse
9439,387,35,0,12,0,1988,Dallara
9433,387,39,0,13,0,1988,AGS
9432,387,42,0,14,0,1988,Coloni
9427,387,27,0,15,0,1988,Ligier
9438,387,45,0,16,0,1988,Osella
9434,387,44,0,17,0,1988,Euro Brun
9437,387,49,0,18,0,1988,Zakspeed
9133,371,1,141,1,10,1989,McLaren
9143,371,3,77,2,2,1989,Williams
9132,371,6,59,3,3,1989,Ferrari
9135,371,22,39,4,1,1989,Benetton
9137,371,25,16,5,0,1989,Tyrrell
9138,371,32,15,6,0,1989,Team Lotus
9136,371,21,13,7,0,1989,Arrows
9141,371,35,8,8,0,1989,Dallara
9145,371,34,8,9,0,1989,Brabham
9151,371,46,6,10,0,1989,Onyx
9147,371,18,6,11,0,1989,Minardi
9134,371,37,4,12,0,1989,March
9142,371,48,3,13,0,1989,Rial
9139,371,27,3,14,0,1989,Ligier
9150,371,39,1,15,0,1989,AGS
9140,371,33,1,16,0,1989,Larrousse
9146,371,45,0,17,0,1989,Osella
9149,371,42,0,18,0,1989,Coloni
9144,371,49,0,19,0,1989,Zakspeed
9148,371,44,0,20,0,1989,Euro Brun
7909,336,1,121,1,6,1990,McLaren
7919,336,6,110,2,6,1990,Ferrari
7912,336,22,71,3,2,1990,Benetton
7911,336,3,57,4,2,1990,Williams
7910,336,25,16,5,0,1990,Tyrrell
7915,336,33,11,6,0,1990,Larrousse
7918,336,41,7,7,0,1990,Leyton House
7922,336,32,3,8,0,1990,Team Lotus
7916,336,21,2,9,0,1990,Arrows
7913,336,34,2,10,0,1990,Brabham
7923,336,27,0,11,0,1990,Ligier
7914,336,18,0,12,0,1990,Minardi
7924,336,46,0,13,0,1990,Onyx
7925,336,39,0,14,0,1990,AGS
7921,336,35,0,15,0,1990,Dallara
7920,336,45,0,16,0,1990,Osella
7917,336,44,0,17,0,1990,Euro Brun
7927,336,42,0,18,0,1990,Coloni
7926,336,47,0,19,0,1990,Life
8513,320,1,139,1,8,1991,McLaren
8524,320,3,125,2,7,1991,Williams
8514,320,6,55.5,3,0,1991,Ferrari
8515,320,22,38.5,4,1,1991,Benetton
8521,320,17,13,5,0,1991,Jordan
8516,320,25,12,6,0,1991,Tyrrell
8520,320,18,6,7,0,1991,Minardi
8528,320,35,5,8,0,1991,Dallara
8523,320,32,3,9,0,1991,Team Lotus
8522,320,34,3,10,0,1991,Brabham
8526,320,41,1,11,0,1991,Leyton House
8531,320,26,1,12,0,1991,Lola
8517,320,33,1,13,0,1991,Larrousse
8527,320,27,0,14,0,1991,Ligier
8518,320,40,0,15,0,1991,Lambo
8519,320,39,0,16,0,1991,AGS
8530,320,36,0,17,0,1991,Fondmetal
8525,320,29,0,18,0,1991,Footwork
8529,320,42,0,19,0,1991,Coloni
3483,304,3,164,1,10,1992,Williams
3484,304,1,99,2,5,1992,McLaren
3485,304,22,91,3,1,1992,Benetton
3494,304,6,21,4,0,1992,Ferrari
3486,304,32,13,5,0,1992,Team Lotus
3492,304,25,8,6,0,1992,Tyrrell
3488,304,29,6,7,0,1992,Footwork
3487,304,27,6,8,0,1992,Ligier
3496,304,37,3,9,0,1992,March
3493,304,35,2,10,0,1992,Dallara
3489,304,17,1,11,0,1992,Jordan
3495,304,18,1,12,0,1992,Minardi
3490,304,33,1,13,0,1992,Larrousse
3497,304,36,0,14,0,1992,Fondmetal
3491,304,34,0,15,0,1992,Brabham
4819,288,3,168,1,10,1993,Williams
4820,288,1,84,2,5,1993,McLaren
4826,288,22,72,3,1,1993,Benetton
4824,288,6,28,4,0,1993,Ferrari
4821,288,27,23,5,0,1993,Ligier
4827,288,32,12,6,0,1993,Team Lotus
4823,288,15,12,7,0,1993,Sauber
4822,288,18,7,8,0,1993,Minardi
4825,288,29,4,9,0,1993,Footwork
4828,288,33,3,10,0,1993,Larrousse
4830,288,17,3,11,0,1993,Jordan
4829,288,26,0,12,0,1993,Lola
4831,288,25,0,13,0,1993,Tyrrell
25500,272,3,118,1,7,1994,Williams
25499,272,22,103,2,8,1994,Benetton
25501,272,6,71,3,1,1994,Ferrari
25510,272,1,42,4,0,1994,McLaren
25502,272,17,28,5,0,1994,Jordan
25508,272,27,13,6,0,1994,Ligier
25503,272,25,13,7,0,1994,Tyrrell
25504,272,15,12,8,0,1994,Sauber
25511,272,29,9,9,0,1994,Footwork
25506,272,18,5,10,0,1994,Minardi
25507,272,33,2,11,0,1994,Larrousse
25505,272,32,0,12,0,1994,Team Lotus
25509,272,31,0,13,0,1994,Simtek
25512,272,30,0,14,0,1994,Pacific
5237,256,22,147,1,11,1995,Benetton
5238,256,3,118,2,5,1995,Williams
5239,256,6,73,3,1,1995,Ferrari
5240,256,1,30,4,0,1995,McLaren
5242,256,27,24,5,0,1995,Ligier
5247,256,17,21,6,0,1995,Jordan
5245,256,15,18,7,0,1995,Sauber
5249,256,29,5,8,0,1995,Footwork
5241,256,25,5,9,0,1995,Tyrrell
5248,256,18,1,10,0,1995,Minardi
5244,256,28,0,11,0,1995,Forti
5243,256,30,0,12,0,1995,Pacific
5246,256,31,0,13,0,1995,Simtek
2580,239,3,175,1,12,1996,Williams
2581,239,6,70,2,3,1996,Ferrari
2582,239,22,68,3,0,1996,Benetton
2583,239,1,49,4,0,1996,McLaren
